Rk,Player,From,To,No of Season,Tm,Lg,G,GS,Att,Yds,Y/A,TD,Y/G
1266,Henry Josey,2014,2014,1,2TM,NFL,0,,0,0,,0,
1267,Jarmar Julien,2002,2002,1,KAN,NFL,2,0,0,0,,0,0
1268,Joe Kerridge,2016,2017,2,GNB,NFL,12,0,1,0,0,0,0
1269,Randy Kinder,1997,1997,1,2TM,NFL,12,0,0,0,,0,0
1270,Carlos King,1998,1998,1,PIT,NFL,1,0,0,0,,0,0
1271,Charles Kirby,2000,2000,1,TAM,NFL,6,2,0,0,,0,0
1272,David Kirtman,2007,2008,2,TOT,NFL,7,0,0,0,,0,0
1273,Jim Kitts,1997,1998,2,TOT,NFL,15,0,0,0,,0,0
1274,Corey Knox,2014,2014,1,BUF,NFL,0,,0,0,,0,
1275,Brian Kozlowski,1994,2007,14,TOT,NFL,182,29,0,0,,0,0
1276,Patrick Laird,2019,2019,1,MIA,NFL,3,0,0,0,,0,0
1277,Billy Latsko,2010,2010,1,SDG,NFL,1,0,0,0,,0,0
1278,Brian Lattimore,1991,1991,1,CLT,NFL,3,0,0,0,,0,0
1279,Marcus Lattimore,2014,2014,1,SFO,NFL,0,,0,0,,0,
1280,Matt Lawrence,2009,2009,1,RAV,NFL,8,0,4,0,0,0,0
1281,Jamie Lawson,1989,1990,2,TOT,NFL,12,0,0,0,,0,0
1282,Burnie Legette,1993,1994,2,NWE,NFL,10,0,0,0,,0,0
1283,Doug Lloyd,1991,1991,1,RAI,NFL,1,0,0,0,,0,0
1284,Tom Lopienski,2003,2004,2,CLT,NFL,6,0,0,0,,0,0
1285,Dennis Lundy,1995,1995,1,2TM,NFL,9,0,0,0,,0,0
1286,James Lynch,2004,2004,1,CIN,NFL,1,0,0,0,,0,0
1287,Malaefou MacKenzie,2003,2003,1,JAX,NFL,1,0,0,0,,0,0
1288,Nick Maddox,2003,2003,1,CLE,NFL,1,0,0,0,,0,0
1289,Ryan Mahaffey,2011,2011,1,CLT,NFL,5,0,0,0,,0,0
1290,Marcus Mailei,2009,2009,1,NOR,NFL,2,0,0,0,,0,0
1291,Ben Malena,2014,2014,1,HTX,NFL,0,,0,0,,0,
1292,Jerry Mays,1990,1990,1,SDG,NFL,2,0,0,0,,0,0
1293,Dusty McGrorty,2004,2004,1,RAM,NFL,1,0,0,0,,0,0
1294,Kevin McLeod,1999,2003,5,TOT,NFL,8,1,0,0,,0,0
1295,Richard Medlin,2011,2011,1,MIA,NFL,1,0,0,0,,0,0
1296,Davin Meggett,2012,2012,1,CLT,NFL,,,0,0,,0,
1297,Arnold Mickens,1996,1996,1,CLT,NFL,3,0,0,0,,0,0
1298,Joe Mickles,1989,1990,2,TOT,NFL,10,0,0,0,,0,0
1299,Trey Millard,2014,2014,1,SFO,NFL,0,,0,0,,0,
1300,Lonyae Miller,2010,2012,3,TOT,NFL,4,0,0,0,,0,0
1301,John Henry Mills,1993,1999,7,TOT,NFL,100,1,0,0,,0,0
1302,Brandon Miree,2006,2006,1,GNB,NFL,10,3,0,0,,0,0
1303,Alvin Mitchell,1989,1989,1,TAM,NFL,5,0,0,0,,0,0
1304,Jake Moreland,2000,2001,2,TOT,NFL,11,1,0,0,,0,0
1305,Spencer Nead,2003,2003,1,RAM,NFL,10,0,0,0,,0,0
1306,Leon Neal,1997,1997,1,CLT,NFL,1,0,0,0,,0,0
1307,Rajion Neal,2014,2014,1,GNB,NFL,0,,0,0,,0,
1308,Larry Ned,2003,2004,2,MIN,NFL,19,0,0,0,,0,0
1309,Brian O'Neal,1994,1995,2,TOT,NFL,17,0,0,0,,0,0
1310,Oren O'Neal,2007,2009,3,RAI,NFL,18,1,1,0,0,0,0
1311,Dare Ogunbowale,2017,2019,3,TOT,NFL,8,0,1,0,0,0,0
1312,Toben Opurum,2014,2015,2,TOT,NFL,2,0,0,0,,0,0
1313,Ricky Ortiz,2018,2018,1,ATL,NFL,12,9,0,0,,0,0
1314,Wes Ours,2001,2001,1,OTI,NFL,3,0,0,0,,0,0
1315,Richard Owens,2004,2007,4,TOT,NFL,53,7,0,0,,0,0
1316,Chris Parker,1997,1997,1,JAX,NFL,1,0,0,0,,0,0
1317,Josh Parry,2004,2006,3,TOT,NFL,37,15,0,0,,0,0
1318,Jeff Paulk,1999,2000,2,TOT,NFL,2,0,0,0,,0,0
1319,LaDarius Perkins,2014,2014,1,PIT,NFL,0,,0,0,,0,
1320,Marcus Pollard,1995,2008,14,TOT,NFL,192,135,0,0,,0,0
1321,Tauren Poole,2012,2014,3,TOT,NFL,3,0,1,0,0,0,0
1322,Quinn Porter,2011,2011,1,RAM,NFL,12,0,0,0,,0,0
1323,Chris Pressley,2009,2012,4,TOT,NFL,43,20,2,0,0,0,0
1324,James Primus,1989,1989,1,ATL,NFL,5,0,0,0,,0,0
1325,Lonnie Pryor,2014,2014,1,2TM,NFL,0,,0,0,,0,
1326,Jamie Reader,2001,2001,1,PHI,NFL,16,0,0,0,,0,0
1327,Travis Reece,1998,1999,2,DET,NFL,7,0,0,0,,0,0
1328,Mike Reed,1998,1998,1,PHI,NFL,4,0,0,0,,0,0
1329,Chase Reynolds,2012,2016,5,RAM,NFL,60,1,0,0,,0,0
1330,Joffrey Reynolds,2003,2003,1,RAM,NFL,4,0,0,0,,0,0
1331,Patrick Ricard,2017,2019,3,RAV,NFL,30,3,0,0,,0,0
1332,Gijon Robinson,2008,2010,3,CLT,NFL,39,26,0,0,,0,0
1333,Evan Rodriguez,2012,2014,3,TOT,NFL,20,5,0,0,,0,0
1334,Charlie Rogers,1999,2003,5,TOT,NFL,67,0,0,0,,0,0
1335,Dominique Ross,1995,1996,2,DAL,NFL,3,0,0,0,,0,0
1336,J.D. Runnels,2006,2006,1,CHI,NFL,2,0,0,0,,0,0
1337,Tyrone Rush,1994,1994,1,WAS,NFL,5,0,0,0,,0,0
1338,Tarek Saleh,1997,2001,5,TOT,NFL,59,1,0,0,,0,0
1339,Tom Santi,2008,2009,2,CLT,NFL,9,4,0,0,,0,0
1340,Brian Satterfield,1996,1996,1,GNB,NFL,1,0,0,0,,0,0
1341,Jordan Scarlett,2019,2019,1,CAR,NFL,2,0,0,0,,0,0
1342,Boston Scott,2018,2018,1,PHI,NFL,2,0,0,0,,0,0
1343,Lache Seastrunk,2014,2014,1,OTI,NFL,0,,0,0,,0,
1344,Aaron Shea,2000,2005,6,CLE,NFL,65,30,0,0,,0,0
1345,Paul Shields,1999,2000,2,CLT,NFL,20,3,0,0,,0,0
1346,James Sims,2006,2006,1,NYG,NFL,2,0,0,0,,0,0
1347,Kiero Small,2014,2014,1,2TM,NFL,3,3,0,0,,0,0
1348,Brad Smelley,2012,2014,3,TOT,NFL,4,0,0,0,,0,0
1349,De'Veon Smith,2017,2017,1,MIA,NFL,5,0,0,0,,0,0
1350,Dennis Smith,1990,1990,1,CRD,NFL,4,0,0,0,,0,0
1351,Dreamius Smith,2015,2015,1,SDG,NFL,1,0,0,0,,0,0
1352,Jacques Smith,2014,2014,1,ATL,NFL,1,0,0,0,,0,0
1353,Jerome Smith,2014,2014,1,ATL,NFL,1,0,0,0,,0,0
1354,Khreem Smith,2006,2007,2,TOT,NFL,3,0,0,0,,0,0
1355,Michael Smith,2012,2014,3,TOT,NFL,1,0,0,0,,0,0
1356,Shane Smith,2017,2018,2,NYG,NFL,13,4,0,0,,0,0
1357,Matt Snider,1999,2001,3,TOT,NFL,28,0,0,0,,0,0
1358,Olaniyi Sobomehin,2008,2008,1,NOR,NFL,1,0,0,0,,0,0
1359,Chad Spann,2011,2013,3,TOT,NFL,2,0,0,0,,0,0
1360,Blake Spence,1998,2000,3,TOT,NFL,18,0,0,0,,0,0
1361,Charles Stackhouse,2002,2003,2,TOT,NFL,30,4,1,0,0,0,0
1362,Siran Stacy,1992,1992,1,PHI,NFL,16,0,0,0,,0,0
1363,Matt Stanley,2004,2004,1,SFO,NFL,1,0,0,0,,0,0
1364,Ed Stansbury,2002,2002,1,HTX,NFL,1,0,0,0,,0,0
1365,Robert Staten,1996,1996,1,TAM,NFL,6,0,0,0,,0,0
1366,Travis Stephens,2002,2002,1,TAM,NFL,1,0,0,0,,0,0
1367,Curtis Stewart,1989,1989,1,DAL,NFL,2,0,0,0,,0,0
1368,Byron Storer,2007,2008,2,TAM,NFL,15,6,0,0,,0,0
1369,Steve Strachan,1989,1989,1,RAI,NFL,16,0,0,0,,0,0
1370,Deon Strother,1994,1994,1,DEN,NFL,2,0,0,0,,0,0
1371,Nicky Sualua,1997,1998,2,DAL,NFL,26,1,0,0,,0,0
1372,Tony Taylor,2001,2001,1,DAL,NFL,1,0,1,0,0,0,0
1373,Ryan Terry,1995,1996,2,CRD,NFL,20,0,0,0,,0,0
1374,Marcus Thomas,2008,2008,1,2TM,NFL,5,0,0,0,,0,0
1375,Stephen Trejo,2001,2004,4,TOT,NFL,59,2,1,0,0,0,0
1376,Matthew Tucker,2013,2014,2,PHI,NFL,2,0,0,0,,0,0
1377,Peter Tuipulotu,1992,1992,1,SDG,NFL,6,0,0,0,,0,0
1378,Tani Tupou,2016,2017,2,TOT,NFL,2,0,0,0,,0,0
1379,Stacy Tutt,2006,2007,2,NYJ,NFL,11,0,0,0,,0,0
1380,Ben Utecht,2005,2008,4,TOT,NFL,51,36,0,0,,0,0
1381,Tony Vinson,1997,1999,3,RAV,NFL,16,0,0,0,,0,0
1382,Craig Walendy,2000,2000,1,NYG,NFL,12,0,0,0,,0,0
1383,Robert Walker,1996,1996,1,NYG,NFL,1,0,0,0,,0,0
1384,Patrick Washington,2001,2002,2,JAX,NFL,30,9,0,0,,0,0
1385,Chuck Weatherspoon,1991,1991,1,TAM,NFL,4,0,0,0,,0,0
1386,Chuck Webb,1991,1991,1,GNB,NFL,2,0,0,0,,0,0
1387,Brandon Wegher,2015,2015,1,CAR,NFL,1,0,0,0,,0,0
1388,Reggie White,2001,2001,1,JAX,NFL,5,0,0,0,,0,0
1389,Nikita Whitlock,2014,2015,2,TOT,NFL,14,5,0,0,,0,0
1390,Jermaine Wiggins,2000,2006,7,TOT,NFL,107,44,0,0,,0,0
1391,James Wilder,2014,2014,1,CIN,NFL,0,,0,0,,0,
1392,Eric Wilkerson,1989,1989,1,PIT,NFL,1,0,0,0,,0,0
1393,Allen Williams,1995,1995,1,DET,NFL,5,0,0,0,,0,0
1394,Clarence Williams,2000,2000,1,CRD,NFL,2,0,0,0,,0,0
1395,Dominique Williams,2014,2014,1,2TM,NFL,0,,0,0,,0,
1396,Jarveon Williams,2017,2017,1,CIN,NFL,1,0,0,0,,0,0
1397,Kevin Williams,1993,1993,1,GNB,NFL,3,0,0,0,,0,0
1398,Marquez Williams,2017,2017,1,CLE,NFL,1,0,0,0,,0,0
1399,Kion Wilson,2010,2014,5,TOT,NFL,15,2,0,0,,0,0
1400,Terry Witherspoon,2001,2001,1,DAL,NFL,3,0,0,0,,0,0
1401,James Wofford,2002,2002,1,MIN,NFL,9,0,0,0,,0,0
1402,Michael Zimmer,2014,2014,1,SEA,NFL,0,,0,0,,0,
1403,Michael Zordich,2014,2014,1,NOR,NFL,0,,0,0,,0,
1404,Chris Massey,2002,2011,10,TOT,NFL,141,1,1,-1,-1,0,0
1405,Willard Reaves,1989,1989,1,2TM,NFL,3,0,1,-1,-1,0,-0.3
1406,Devin Moore,2010,2012,3,TOT,NFL,4,0,2,-2,-1,0,-0.5
1407,George Wonsley,1989,1989,1,NWE,NFL,5,0,2,-2,-1,0,-0.4
1408,Herbert Goodman,2000,2001,2,GNB,NFL,12,0,4,-3,-0.75,0,-0.3
1409,Brandon Burks,2016,2016,1,NYJ,NFL,1,0,2,-4,-2,0,-4
1410,Kevin Scott,1989,1989,1,DAL,NFL,3,1,2,-4,-2,0,-1.3
1411,Dorin Dickerson,2010,2013,4,TOT,NFL,24,0,1,-8,-8,0,-0.3
1412,Glenn Winston,2014,2015,2,CLE,NFL,8,0,1,-8,-8,0,-1
